# audio-param-sweep-expected.txt
#
# Enforced baseline for INFINITE_AUDIOPARAMSWEEPTEST. One record per
# expected-failing param:
#
#   <node display name>|<param name>|<reason it is structurally unobservable
#   to the generic sweep rig, not a real dropped mailbox push>
#
# driver.sh checks every [FAIL] line from a real run against this file in
# both directions:
#   - a [FAIL] whose node|param IS listed here -> printed as [xfail], not
#     counted as a failure.
#   - a [FAIL] whose node|param is NOT listed here -> a real failure; the
#     run goes red and prints the node/param to add if it turns out to be
#     another blind spot.
#   - a [pass] whose node|param IS listed here -> also a real failure
#     ("this param now passes; delete its line from this file"). Without
#     this direction the file rots exactly like the prose it replaced.
#
# To add a newly audited blind spot: confirm the reason against the actual
# node source (not just this file's existing prose), then add one line
# here per param, node|param|reason. To remove one: delete its line once a
# rig or node fix makes the param actually observable.
Audio File|loop|AudioFilePlayerAudioNode::ProcessBlock computes hasBuffer from mActiveBuffer and, with the sweep's bare rig loading no file, gates all audible output behind it (AnalyzeNodes.h/.cpp) - matching AudioFileNode's own "no file loaded" behaviour
Audio File|followTransport|AudioFilePlayerAudioNode::ProcessBlock computes hasBuffer from mActiveBuffer and gates output behind it with no file loaded; followTransport additionally only flips Play()/Pause() when Transport::IsPlaying() changes between cooks, which the sweep's single before/after probe never triggers
Audio File|monitor|AudioFilePlayerAudioNode::ProcessBlock computes hasBuffer from mActiveBuffer and, with the sweep's bare rig loading no file, gates all audible output behind it (AnalyzeNodes.h/.cpp) - matching AudioFileNode's own "no file loaded" behaviour
Audio File|volume|AudioFilePlayerAudioNode::ProcessBlock computes hasBuffer from mActiveBuffer and, with the sweep's bare rig loading no file, gates all audible output behind it (AnalyzeNodes.h/.cpp) - matching AudioFileNode's own "no file loaded" behaviour
Audio File|gain|AudioFilePlayerAudioNode::ProcessBlock computes hasBuffer from mActiveBuffer and, with the sweep's bare rig loading no file, gates all audible output behind it (AnalyzeNodes.h/.cpp) - matching AudioFileNode's own "no file loaded" behaviour
Audio File|attack|AudioFilePlayerAudioNode::ProcessBlock computes hasBuffer from mActiveBuffer and, with the sweep's bare rig loading no file, gates all audible output behind it (AnalyzeNodes.h/.cpp) - matching AudioFileNode's own "no file loaded" behaviour
Audio File|release|AudioFilePlayerAudioNode::ProcessBlock computes hasBuffer from mActiveBuffer and, with the sweep's bare rig loading no file, gates all audible output behind it (AnalyzeNodes.h/.cpp) - matching AudioFileNode's own "no file loaded" behaviour
Oscillator|frequency|Oscillator has a note-input pin, so the sweep's rig always wires a note cable and frequency is only read in the free-running branch, gated on no-note-driven - see OscillatorNode.h's 'ignored when note-driven' comment
Oscillator|glide|wired correctly into pitch smoothing, but every new voice snaps its glide state immediately to the trigger pitch (WavetableSynthCore.h's SetImmediate) and the rig always retriggers the identical note, so there is never a pitch distance to glide across
Oscillator|fmMode|gated by fmDepth's 0.0 default (OscillatorNode.cpp VisitParams) - fmMode has no effect until fmDepth is nonzero
